Set	BRAF-MAPK	EMT	HNF1-PAX8	MYC-E2F	RAS-WNT-PI3K	KRAS-AP1	TNF-NFKB-YAP	MYC	ERBB3-PI3K
HALLMARK_ANGIOGENESIS	0.7577480923134642	-0.6799771667371958	0.487706001895026	-0.6359077231695099	-0.3315902082012986	-0.4443488380605376	-0.3371699866021389	-0.5392669103593791	0.2858080922103488
HALLMARK_MYOGENESIS	0.4821331456800968	-0.37798365557817737	0.4327814792063361	0.21457489878542396	-0.33881794675631005	-0.3843583601122092	0.16076355739275736	-0.28694156493779155	-0.3299248712193321
HALLMARK_PEROXISOME	-0.33664328458861287	-0.33766058661400117	-0.761044176706835	-0.5939314785433891	0.3980971162063004	-0.6685476611345701	0.29518072289156444	0.40299921908742586	0.3878509099101086
HALLMARK_UV_RESPONSE_DN	0.32299342568351164	-0.32211125395958556	-0.27127677392936417	-0.401123340653572	0.5152880802426029	-0.4635341267534724	-0.2585254819151635	0.2075405149523935	0.1987834234669943
HALLMARK_NOTCH_SIGNALING	-0.6358011790804388	0.7895791583166332	0.6953907815631307	-0.7203971174517345	-0.6989647989715656	-0.653306613226445	-0.6863727454909723	0.5691382765531058	0.4378757515030054
HALLMARK_ANDROGEN_RESPONSE	0.36947791164658145	-0.501558250511236	0.3061850552221441	-0.31638209651558385	0.5622712978046428	0.37940523896097855	0.48461395569591487	-0.6974241078304727	-0.5095722119332853
HALLMARK_ALLOGRAFT_REJECTION	0.4486658584415777	-0.6205652341092657	-0.23108169494899938	-0.5009132365778368	-0.3818849792480423	0.2779657673647007	-0.4442522019753056	-0.2860750228567136	-0.46572347005792125
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.25876340206175663	-0.21984939308238008	-0.3829654960022421	0.2562269353583123	-0.3955083979525085	-0.2744145487535211	0.26042445731604147	-0.27042235920587204	0.31041015110651765
HALLMARK_G2M_CHECKPOINT	0.6671020156196389	-0.43425220784213797	0.41084236607582614	-0.2258576309578088	0.6546983261000764	-0.2713390916866765	-0.3972872784117857	0.3854658329465318	0.49512936450967593
HALLMARK_MYC_TARGETS_V2	0.7843530591775274	-0.510998269479609	-0.4492977561366819	0.4050094441770231	0.3868536899267545	-0.559222228540963	0.6783324852454145	0.5493028606535602	-0.7485491432076431
HALLMARK_APOPTOSIS	0.5949555080442168	-0.48285753286442856	-0.24104228187569887	-0.4995997390840348	-0.35268749552408607	0.23692921072798476	-0.3781212601282375	-0.48852479430721923	0.37409874035327306
HALLMARK_P53_PATHWAY	0.16396761133603302	0.24951477834342287	0.40994232626550303	-0.2942608093774181	-0.452381910062704	0.37976089336194385	0.270465523649769	0.2959318360781426	-0.22786831823947534
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.7248995983935714	-0.397676021400944	-0.43597715108287627	-0.7459839357429794	-0.3241181366082287	-0.5601040998902876	0.5278436995573863	0.4799196787148549	-0.32530120481927943
